Country,Dzongkhag,Gewog/Town,Gewog_Latitude,Gewog_Longitude,Total_Female,Total_Male,Total_Population
Bhutan,Bumthang,Bumthang Town,27.55522038,90.75357415,2862,3381,6243
Bhutan,Bumthang,Chhumig Town,27.55447043,90.7536053,204,189,393
Bhutan,Bumthang,Chhoekhor,27.59250159,90.72652897,1905,2042,3947
Bhutan,Bumthang,Tang,27.55925937,90.80501464,1153,1165,2318
Bhutan,Bumthang,Chhumig,27.49502939,90.6997048,1447,1748,3195
Bhutan,Bumthang,Ura,27.48815686,90.91578467,853,871,1724
Bhutan,Chhukha,Phuentholing Thromde,26.8615058,89.38380165,12606,15052,27658
Bhutan,Chhukha,Tsimasham Town,27.10519908,89.53817845,1010,1125,2135
Bhutan,Chhukha,Chhukha Town,27.05237055,89.5756062,971,871,1842
Bhutan,Chhukha,Darla Town,26.85519444,89.55912253,541,496,1037
Bhutan,Chhukha,Gedu Town,26.92696545,89.52295261,1412,1437,2849
Bhutan,Chhukha,Bjachhog,27.10710036,89.57811031,1364,1523,2887
Bhutan,Chhukha,Bongo,26.93937729,89.59060502,1905,1758,3663
Bhutan,Chhukha,Chabcha,27.19360745,89.53777992,1280,1377,2657
Bhutan,Chhukha,Darla,26.8640645,89.55404453,3706,3798,7504
Bhutan,Chhukha,Getena,26.97090427,89.73778124,428,392,820
Bhutan,Chhukha,Doongna,27.03992927,89.40084844,537,554,1091
Bhutan,Chhukha,Geling,27.1491104,89.5289626,756,853,1609
Bhutan,Chhukha,loggchina,26.95445419,89.38888527,1308,1386,2694
Bhutan,Chhukha,Maedtabkha,27.06557944,89.41463603,335,322,657
Bhutan,Chhukha,Phuentsholing,26.86028942,89.39332689,2795,2991,5786
Bhutan,Chhukha,Samphelling,26.84413327,89.42512264,1971,2106,4077
Bhutan,Dagana,Dagana Town,27.09729642,89.87366637,695,852,1547
Bhutan,Dagana,Lhamoizingkha Town,26.71403498,89.85064551,970,991,1961
Bhutan,Dagana,Dagapela Town,26.94112282,89.92279532,246,332,578
Bhutan,Dagana,Drukjeygang Town,26.97994446,90.05073712,325,250,575
Bhutan,Dagana,Sankosh Town,27.01757425,90.03931067,27,25,52
Bhutan,Dagana,Drukjegang,26.94112282,89.92279532,977,965,1942
Bhutan,Dagana,Gozhi,26.95091596,89.94473752,1251,1256,2507
Bhutan,Dagana,Kana,27.01854774,89.94555253,1239,1271,2510
Bhutan,Dagana,Khebisa,26.94926362,89.98410652,618,597,1215
Bhutan,Dagana,Lajab,27.09122741,90.03194877,389,454,843
Bhutan,Dagana,Tseza,27.09540376,89.86044465,541,554,1095
Bhutan,Dagana,Tsangkha,27.04148694,90.03777101,817,838,1655
Bhutan,Dagana,Karmaling,26.79790864,89.86485572,539,785,1324
Bhutan,Dagana,Dorona,26.90649913,89.85759008,337,415,752
Bhutan,Dagana,Gesarling,26.91541686,89.8978807,730,933,1663
Bhutan,Dagana,Lhamoi Dzhingkha,26.71403498,89.85064551,364,432,796
Bhutan,Dagana,Nichula,26.75334803,89.90557874,192,242,434
Bhutan,Dagana,Tashiding,26.93795067,90.00443669,844,843,1687
Bhutan,Dagana,Tsenda-Gang,26.93342728,89.95748457,908,221,1129
Bhutan,Gasa,Gasa Town,27.89812294,89.73021251,297,482,779
Bhutan,Gasa,Damji Town,27.80974741,89.72802398,274,331,605
Bhutan,Gasa,Khamaed,27.81019141,89.72993338,264,232,496
Bhutan,Gasa,Lunana,28.06105422,90.12647884,351,348,699
Bhutan,Gasa,Khatoed,27.89909933,89.72873874,166,150,316
Bhutan,Gasa,Laya,28.07402996,89.69009427,496,579,1075
Bhutan,Haa,HaaTown,27.38859456,89.28356538,1177,1419,2596
Bhutan,Haa,Jyenkhana,27.31204777,89.31686056,241,261,502
Bhutan,Haa,Bji,27.41288928,89.23765616,1611,1710,3321
Bhutan,Haa,Kar-tshog,27.3922504,89.27690935,688,794,1482
Bhutan,Haa,Uesu,27.3519731,89.31034564,1024,1527,2551
Bhutan,Haa,Gakiling,27.35505464,89.30760329,549,743,1292
Bhutan,Haa,Samar,27.29233801,89.31157018,491,509,1000
Bhutan,Haa,Sangbay,27.17071013,89.1062456,439,472,911
Bhutan,Lhuentse,Lhuentse Town,27.66499807,91.17696531,603,897,1500
Bhutan,Lhuentse,Autsho Town,27.44338771,91.17491698,389,386,775
Bhutan,Lhuentse,Gangzur,27.67759879,91.18510844,1121,1141,2262
Bhutan,Lhuentse,Khoma,27.68802059,91.22554465,770,731,1501
Bhutan,Lhuentse,Kurtoed,27.82984072,91.12029539,361,379,740
Bhutan,Lhuentse,Minjey,27.60100677,91.23346373,716,714,1430
Bhutan,Lhuentse,Jarey,27.45405238,91.12699798,514,494,1008
Bhutan,Lhuentse,Menbi,27.59485529,91.19460063,1150,1191,2341
Bhutan,Lhuentse,Medtsho,27.54990028,91.12739605,475,470,945
Bhutan,Lhuentse,Tsenkhar,27.48058054,91.18143517,931,1004,1935
Bhutan,Mongar,Gyalposhing Town,27.23047955,91.19877945,1255,1374,2629
Bhutan,Mongar,Kilikhar Town,27.33171547,91.23249482,275,290,565
Bhutan,Mongar,MongarTown,27.27710931,91.23637919,2151,2301,4452
Bhutan,Mongar,Yadi Town,27.28581192,91.37239204,370,360,730
Bhutan,Mongar,Lingmethang Town,27.26094211,91.18321923,440,512,952
Bhutan,Mongar,Dramedtse Town,27.31815409,91.4400523,398,580,978
Bhutan,Mongar,Balam,27.33733533,91.39337142,494,418,912
Bhutan,Mongar,Chagsakhar,27.27857527,91.36967469,1288,1206,2494
Bhutan,Mongar,Dramedtse,27.31657105,91.43870194,1033,815,1848
Bhutan,Mongar,Na-Rang,27.33593858,91.4675969,670,593,1263
Bhutan,Mongar,Ngatshang,27.2981854,91.3584422,870,775,1645
Bhutan,Mongar,Shermuhoong,27.39929345,91.35948275,830,797,1627
Bhutan,Mongar,Thang-Rong,27.23030642,91.35051291,898,717,1615
Bhutan,Mongar,Gongdue,27.04309945,91.19338352,618,616,1234
Bhutan,Mongar,Jurmed,27.12170549,91.25141239,658,589,1247
Bhutan,Mongar,Kengkhar,27.10422066,91.31723934,963,881,1844
Bhutan,Mongar,Saling,27.26047365,91.17394585,956,973,1929
Bhutan,Mongar,Silambi,27.07117769,91.11824685,723,734,1457
Bhutan,Mongar,Chhaling,27.33855693,91.23536659,721,720,1441
Bhutan,Mongar,Drepoong,27.27948,91.26872901,477,427,904
Bhutan,Mongar,Mongar,27.27803619,91.23533363,1803,1681,3484
Bhutan,Mongar,Tsakaling,27.32895044,91.21858182,542,544,1086
Bhutan,Mongar,Tsamang,27.36763866,91.17952141,488,444,932
Bhutan,Pema Gatshel,Denchi Town,27.01846945,91.39967367,113,227,340
Bhutan,Pema Gatshel,Nganglam Town,26.85074809,91.24671388,2555,2863,5418
Bhutan,Pema Gatshel,Old Pema Gatsel Town,27.04131301,91.40219764,491,547,1038
Bhutan,Pema Gatshel,Kherigonpa Town,27.05116809,91.42669096,32,29,61
Bhutan,Pema Gatshel,Mongling Town,27.04764595,91.42722048,17,21,38
Bhutan,Pema Gatshel,Khothakpa Town,27.02731792,91.40809492,68,78,146
Bhutan,Pema Gatshel,Nangkhor Town,27.07110917,91.38878128,240,282,522
Bhutan,Pema Gatshel,Yalang Town,27.02030321,91.41584965,33,29,62
Bhutan,Pema Gatshel,Chhimoong,27.04176576,91.29383102,288,276,564
Bhutan,Pema Gatshel,Chogshing,27.00851934,91.38231898,419,352,771
Bhutan,Pema Gatshel,Dungmaed,26.9863372,91.33205017,609,662,1271
Bhutan,Pema Gatshel,Khar,26.9953122,91.39501541,557,820,1377
Bhutan,Pema Gatshel,Yurung,27.02143611,91.34323947,1612,516,2128
Bhutan,Pema Gatshel,Nanong,27.1232823,91.45801971,1067,1056,2123
Bhutan,Pema Gatshel,Shumar,27.04527009,91.38153798,1648,1478,3126
Bhutan,Pema Gatshel,Zobel,27.06607451,91.4623676,864,832,1696
Bhutan,Pema Gatshel,Chhoekhorling,26.83152001,91.34261339,365,338,703
Bhutan,Pema Gatshel,Dechhenling,26.91978771,91.2214208,890,790,1680
Bhutan,Pema Gatshel,Norbugang,26.86044086,91.12670964,645,723,1368
Bhutan,Paro,Paro Town,27.42781519,89.40551736,5620,5828,11448
Bhutan,Paro,Beteykha Town,27.24509181,89.41443114,235,230,465
Bhutan,Paro,Dokar,27.30934049,89.54138829,1211,1116,2327
Bhutan,Paro,Loong-nyi,27.39145025,89.42682438,2274,2453,4727
Bhutan,Paro,Nagya,27.25007716,89.41030098,1623,1664,3287
Bhutan,Paro,Sharpa,27.38567015,89.45391731,2683,3258,5941
Bhutan,Paro,Dopshar-ri,27.45964343,89.43259228,1710,1623,3333
Bhutan,Paro,Doteng,27.47950791,89.4281128,652,651,1303
Bhutan,Paro,Hoongrel,27.43163144,89.41952838,70,266,336
Bhutan,Paro,Lamgong,27.45364767,89.36479621,2874,2972,5846
Bhutan,Paro,Tsento,27.48361949,89.32693119,2824,3122,5946
Bhutan,Paro,Wangchang,27.41839591,89.42137849,599,758,1357
Bhutan,Punakha,Punakha Town,27.58268741,89.86300559,2822,3440,6262
Bhutan,Punakha,Lobaysa Town,27.51488747,89.86661985,378,406,784
Bhutan,Punakha,Barp,27.51646451,89.86512043,2411,2531,4942
Bhutan,Punakha,Guma,27.57092038,89.86711264,1298,1454,2752
Bhutan,Punakha,Goenshari,27.70892744,89.76528666,281,413,694
Bhutan,Punakha,Kabisa,27.59222,89.87973517,1246,1296,2542
Bhutan,Punakha,Talog,27.55764958,89.83886957,577,628,1205
Bhutan,Punakha,Toedpisa,27.52680738,89.80684541,1145,1282,2427
Bhutan,Punakha,Chhubu,27.63513157,89.86022616,735,916,1651
Bhutan,Punakha,Dzomi,27.58961596,89.87333788,1111,1036,2147
Bhutan,Punakha,Lingmukha,27.55674201,89.90033504,483,535,1018
Bhutan,Punakha,Shelnga-Bjemi,27.60339231,89.92365331,481,522,1003
Bhutan,Punakha,Toedwang,27.64975498,89.87146564,693,620,1313
Bhutan,Samtse,Samtse Town,26.89958116,89.09138595,"2,656","2,740","5,396"
Bhutan,Samtse,Sipsu Town,27.04895941,88.88634247,300,317,617
Bhutan,Samtse,Gomtu Town,26.83320044,89.17006928,"1,847","1,814","3,661"
Bhutan,Samtse,Duenchhukha,26.92836397,89.08877948,"1,176",983,"2,159"
Bhutan,Samtse,Dophuchen,26.99838327,89.21199139,"2,708","2,711","5,419"
Bhutan,Samtse,Dumtoe,27.04604978,89.17808245,756,677,1433
Bhutan,Samtse,Tading,26.88079775,89.32244394,"2,425","2,294","4,719"
Bhutan,Samtse,Norbugang,26.93311313,89.03454879,"2,103","1,972","4,075"
Bhutan,Samtse,Phuentshopelri,26.81766359,89.19001767,"2,096","1,978","4,074"
Bhutan,Samtse,Samtse,27.04832991,89.06341513,"1,819","1,787","3,606"
Bhutan,Samtse,Norgaygang,27.13318845,88.84479673,"1,940","1,803","3,743"
Bhutan,Samtse,Pemaling,27.04804175,88.89759735,"1,692","1,570","3,262"
Bhutan,Samtse,Tashichhoeling,27.03563672,88.88280929,"2,018","1,942","3,960"
Bhutan,Samtse,Sang-Ngag-Chhoeling,26.98688956,88.94775198,"1,579","1,482","3,061"
Bhutan,Samtse,Tendruk,27.12730505,88.87527485,"3,216","3,026","6,242"
Bhutan,Samtse,Namgyalchhoeling,27.01860712,88.92627852,"1,672","1,469","3,141"
Bhutan,Samtse,Ugyentse,26.94941721,89.00761737,699,691,1390
Bhutan,Samtse,Yoeseltse,26.94639976,88.96873149,"1,320","1,312","2,632"
Bhutan,Sarpang,Gelephu Thromde,26.87619991,90.48705619,"5,146","4,712","9,858"
Bhutan,Sarpang,Sarpang Town,26.86428575,90.268806,"1,652","1,500","3,152"
Bhutan,Sarpang,Samteling,26.91916624,90.43046083,"1,456","1,345","2,801"
Bhutan,Sarpang,Chhuzanggang,27.05722445,90.33925207,"1,262","1,237","2,499"
Bhutan,Sarpang,Gelephu,26.90021918,90.49417741,"3,314","3,143","6,457"
Bhutan,Sarpang,Jigme Chhoeling,27.02611707,90.55381686,"1,743","1,515","3,258"
Bhutan,Sarpang,Serzhong,26.89023843,90.53962309,"1,285","1,422","2,707"
Bhutan,Sarpang,Tareythang,26.82207823,90.55871003,225,126,351
Bhutan,Sarpang,Umling,26.83738672,90.54105991,754,832,1586
Bhutan,Sarpang,Dekiling,26.8829727,90.33715851,"3,290","2,690","5,980"
Bhutan,Sarpang,Chhudzom,27.06584075,90.34067521,"1,460","1,204","2,664"
Bhutan,Sarpang,Gakiling,26.87670679,90.26191507,"1,105","1,020","2,125"
Bhutan,Sarpang,Senggey,26.87817103,90.26124838,569,511,1080
Bhutan,Sarpang,Shompangkha,26.86515654,90.2687037,757,729,1486
Bhutan,Samdrup Jongkhar,Samdrup JongkharThromde,26.80030666,91.5046007,4309,5016,9325
Bhutan,Samdrup Jongkhar,Jomotsangkha,26.89929745,92.10578605,536,600,1136
Bhutan,Samdrup Jongkhar,Samdrup Choling Town,"26.80487680780764, ",91.50409509,811,902,1713
Bhutan,Samdrup Jongkhar,Dewathang,26.85768045,91.46225347,1315,1599,2914
Bhutan,Samdrup Jongkhar,Gomdar,26.80369376,91.50390265,1628,1578,3206
Bhutan,Samdrup Jongkhar,Orong,26.93231979,91.49565642,1387,1428,2815
Bhutan,Samdrup Jongkhar,Phuentshothang,26.91951721,91.67970592,1471,1557,3028
Bhutan,Samdrup Jongkhar,Wangphu,26.97815449,91.61457998,905,898,1803
Bhutan,Samdrup Jongkhar,Langchenphu,26.89469622,92.09966811,454,514,968
Bhutan,Samdrup Jongkhar,Lauri,27.13301649,91.91145502,884,830,1714
Bhutan,Samdrup Jongkhar,Martshala,26.95175715,91.68291472,1208,1382,2590
Bhutan,Samdrup Jongkhar,Pemathang,26.91859163,91.74300723,750,718,1468
Bhutan,Samdrup Jongkhar,Samrang,26.80371399,91.50385243,101,209,310
Bhutan,Samdrup Jongkhar,Serthig,27.02324733,92.0015621,991,1099,2090
Bhutan,Trashigang,Trashigang Town,27.33496575,91.55482378,1472,1565,3037
Bhutan,Trashigang,Rangjung Town,27.35347814,91.66272891,915,1109,2024
Bhutan,Trashigang,Kanglung Town,27.28883802,91.52629427,1445,1778,3223
Bhutan,Trashigang,Khaling Town,27.20813469,91.59623577,542,587,1129
Bhutan,Trashigang,Resarbu Town,27.32781491,91.54344944,95,116,211
Bhutan,Trashigang,Wamrong Town,27.13824586,91.57125953,260,224,484
Bhutan,Trashigang,Bartsham,27.39248176,91.60726146,837,951,1788
Bhutan,Trashigang,Bidoong,27.37424577,91.63864702,727,694,1421
Bhutan,Trashigang,Yangnyer,27.35958639,91.52940041,1251,1284,2535
Bhutan,Trashigang,Shongphu,27.35324708,91.66550779,962,963,1925
Bhutan,Trashigang,Kanglung,27.28630426,91.52036861,1927,2166,4093
Bhutan,Trashigang,Samkhar,27.33026437,91.61421084,992,1117,2109
Bhutan,Trashigang,Udzorong,27.25736489,91.44913732,1411,1349,2760
Bhutan,Trashigang,Merag,27.29857544,91.84444959,704,858,1562
Bhutan,Trashigang,Phongmed,27.33273961,91.55234354,1312,1305,2617
Bhutan,Trashigang,Radhi,27.36270697,91.6919405,1177,1169,2346
Bhutan,Trashigang,Sagteng,27.40298733,91.91954369,963,1098,2061
Bhutan,Trashigang,Kangpar,27.12751886,91.69873646,819,772,1591
Bhutan,Trashigang,Thrimshing,27.12177719,91.60823706,1304,1244,2548
Bhutan,Trashigang,Khaling,27.20796987,91.59635932,1186,1270,2456
Bhutan,Trashigang,Lumang,27.15098273,91.53114456,1803,1795,3598
Bhutan,Thimphu,Thimphu Thromde,27.46912544,89.63955243,55555,58996,114551
Bhutan,Thimphu,Khasadrapchu Town,27.38689132,89.58215476,509,457,966
Bhutan,Thimphu,Kawang,27.48242625,89.63099162,2292,3185,5477
Bhutan,Thimphu,Lingzhi,27.86185697,89.43578663,214,276,490
Bhutan,Thimphu,Naro,27.69214655,89.59826781,87,163,250
Bhutan,Thimphu,Soe,27.76758851,89.33465455,81,101,182
Bhutan,Thimphu,Chang,27.44121612,89.6686611,2951,3801,6752
Bhutan,Thimphu,Darkarla,27.40989963,89.70065176,707,1387,2094
Bhutan,Thimphu,Ge-nyen,27.58236226,89.86298402,544,597,1141
Bhutan,Thimphu,Maedwang,27.56526536,89.65414853,3274,3559,6833
Bhutan,Trongsa,Trongsa Town,27.50019005,90.50800057,1455,1667,3122
Bhutan,Trongsa,Kuengarabten Town,27.50170306,90.50750022,192,232,424
Bhutan,Trongsa,Draagteng,27.50247939,90.50799152,2637,3563,6200
Bhutan,Trongsa,Korphu,27.18970436,90.53234678,345,404,749
Bhutan,Trongsa,Langthil,27.32748925,90.58401683,1418,2332,3750
Bhutan,Trongsa,Nubi,27.52210477,90.46017326,1096,2075,3171
Bhutan,Trongsa,Tangsibji,27.45864832,90.44848948,939,1605,2544
Bhutan,Tsirang,Tsirang Town,27.00726605,90.12426868,1594,1854,3448
Bhutan,Tsirang,Mendrelgang Town,26.95447847,90.13291872,31,31,62
Bhutan,Tsirang,Barshong,26.94103965,90.08924937,419,423,842
Bhutan,Tsirang,Patshaling,26.95800341,90.14241506,592,567,1159
Bhutan,Tsirang,Kilkhorthang,27.01244386,90.13611772,1046,1099,2145
Bhutan,Tsirang,Mendrelgang,26.95256495,90.1326787,1231,1276,2507
Bhutan,Tsirang,Rangthangling,26.98900473,90.11397138,782,803,1585
Bhutan,Tsirang,Tsholingkhar,27.01475635,90.10770677,853,892,1745
Bhutan,Tsirang,Doonglagang,27.01541865,90.18129613,767,779,1546
Bhutan,Tsirang,Gosarling,27.04001229,90.13108003,939,925,1864
Bhutan,Tsirang,Sergithang,26.9949605,90.11618493,648,731,1379
Bhutan,Tsirang,Pungtenchhu,27.07639333,90.1467018,666,665,1331
Bhutan,Tsirang,Semjong,27.03241722,90.18688929,600,712,1312
Bhutan,Tsirang,Tsirangtoe,27.06142631,90.10994897,682,769,1451
Bhutan,Trashi Yangtse,Trashi Yangtse Town,27.60941855,91.49733767,1526,1661,3187
Bhutan,Trashi Yangtse,Duksum Town,27.43883924,91.5751937,134,226,360
Bhutan,Trashi Yangtse,Bumdeling,27.7108866,91.42461773,1099,1043,2142
Bhutan,Trashi Yangtse,Jamkhar,27.3970956,91.53967701,483,516,999
Bhutan,Trashi Yangtse,Tongmajangsa,27.45208995,91.54531954,892,890,1782
Bhutan,Trashi Yangtse,Yangtse,27.60061279,91.49761617,669,684,1353
Bhutan,Trashi Yangtse,Ramjar,27.41792335,91.57668892,589,624,1213
Bhutan,Trashi Yangtse,Khamdang,27.45775709,91.58131301,1668,1644,3312
Bhutan,Trashi Yangtse,Toedtsho,27.48087353,91.60459838,836,744,1580
Bhutan,Trashi Yangtse,Yalang,27.43989607,91.58522657,685,687,1372
Bhutan,Wangdue Phodrang,Wangdue Phodrang Town,27.4880557,89.89713145,4226,4728,8954
Bhutan,Wangdue Phodrang,Rurichhu Town,27.49487986,89.89998022,110,103,213
Bhutan,Wangdue Phodrang,Nobding Town,27.54538645,90.15299319,327,386,713
Bhutan,Wangdue Phodrang,Athang,27.31477517,90.02874017,364,409,773
Bhutan,Wangdue Phodrang,Bjenag,27.49534285,89.94910836,781,1135,1916
Bhutan,Wangdue Phodrang,Darkar,27.27267761,90.03223289,1047,5010,6057
Bhutan,Wangdue Phodrang,Gase Tshogongm,27.41983315,89.88615518,1889,2071,3960
Bhutan,Wangdue Phodrang,Gase Tshowogm,27.42080649,89.88628794,336,623,959
Bhutan,Wangdue Phodrang,Nahi,27.4565082,89.85310502,305,291,596
Bhutan,Wangdue Phodrang,Thedtsho,27.48569918,89.89802996,1513,1861,3374
Bhutan,Wangdue Phodrang,Ruebisa,27.47267584,89.90156817,903,1276,2179
Bhutan,Wangdue Phodrang,Dangchhu,27.48334327,89.90563231,556,546,1102
Bhutan,Wangdue Phodrang,Gangteng,27.49356952,90.16696605,1206,1569,2775
Bhutan,Wangdue Phodrang,Kazhi,27.54280796,90.0002924,594,695,1289
Bhutan,Wangdue Phodrang,Nyishog,27.52708353,89.97793607,1346,1166,2512
Bhutan,Wangdue Phodrang,Phangyuel,27.51276055,89.95219182,445,519,964
Bhutan,Wangdue Phodrang,Phobji,27.45289669,90.19236913,1082,1039,2121
Bhutan,Wangdue Phodrang,Saephu,27.52311607,90.29598909,854,875,1729
Bhutan,Zhemgang,Zhemgang Town,27.14397464,90.69055073,1024,1153,2177
Bhutan,Zhemgang,Tingtibi Town,27.14468395,90.69221745,245,289,534
Bhutan,Zhemgang,Panbang Town,26.85055145,90.96191527,385,415,800
Bhutan,Zhemgang,Bardo,27.13863349,90.94304265,803,931,1734
Bhutan,Zhemgang,Nangkor,27.21306902,90.80621786,1273,1329,2602
Bhutan,Zhemgang,Shingkhar,27.24752315,90.94544448,600,676,1276
Bhutan,Zhemgang,Trong,27.14632013,90.68876899,1422,1546,2968
Bhutan,Zhemgang,Bjoka,26.96636199,91.04927139,422,434,856
Bhutan,Zhemgang,Goshing,26.96002173,90.89092254,697,699,1396
Bhutan,Zhemgang,Ngangla,26.93645937,91.00215077,1129,1127,2256
Bhutan,Zhemgang,Pangkhar,26.94160391,90.87063361,568,596,1164