Dzongkhag,Gewog,Hospital1_per(KM),Hospital2_per(KM),Hospital3_per(KM),Female,Male,Total,,,,,,,,,,,,,,,,,,
Bumthang,CHHOEKHOR,5.2,0,0,1905,2042,3947,,,,,,,,,,,,,,,,,,
Bumthang,TANG,16.8,0,0,1153,1165,2318,,,,,,,,,,,,,,,,,,
Bumthang,CHHUMIG,21.8,0,0,1447,1748,3195,,,,,,,,,,,,,,,,,,
Bumthang,URA,44.6,0,0,853,871,1724,,,,,,,,,,,,,,,,,,
Bumthang,BHUMTHANG TOWN,1.2,0,0,2862,3381,6243,,,,,,,,,,,,,,,,,,
Bumthang,CHUMIG TOWN,1.8,0,0,204,189,393,,,,,,,,,,,,,,,,,,
Chhukha,BJAGCHHOG,44.1,7.5,87.4,1364,1523,2887,,,,,,,,,,,,,,,,,,
Chhukha,BONGO,8.7,59.1,2.8,1905,1758,3663,,,,,,,,,,,,,,,,,,
Chhukha,CHAPCHHA,70.4,23.5,114,1280,1377,2657,,,,,,,,,,,,,,,,,,
Chhukha,DARLA,10.1,59.8,51.6,3706,3798,7504,,,,,,,,,,,,,,,,,,
Chhukha,GETNANA,21.1,26.7,35.9,428,392,820,,,,,,,,,,,,,,,,,,
Chhukha,DUNGNA,18.5,15.4,18.6,537,554,1091,,,,,,,,,,,,,,,,,,
Chhukha,GELING,54.9,14.9,100.2,756,853,1609,,,,,,,,,,,,,,,,,,
Chhukha,LOGGCHINA,14.1,22.1,8.1,1308,1386,2694,,,,,,,,,,,,,,,,,,
Chhukha,DARLA TOWN,10.1,59.8,48.2,541,496,1037,,,,,,,,,,,,,,,,,,
Chhukha,MAEDTABKHA,18.7,12.6,21,335,322,657,,,,,,,,,,,,,,,,,,
Chhukha,PHUENTSHOLING,45.1,94.8,1.1,2795,2991,5786,,,,,,,,,,,,,,,,,,
Chhukha,SAMPHELING,39.9,89.5,10.8,1971,2106,4077,,,,,,,,,,,,,,,,,,
Chhukha,TSIMASHAM TOWN,50.4,3.6,93.7,1010,1125,2135,,,,,,,,,,,,,,,,,,
Chhukha,CHHUKHA TOWN,41.6,17.1,84.8,971,871,1842,,,,,,,,,,,,,,,,,,
Chhukha,GEDU,0.85,49.7,44.2,1412,1437,2849,,,,,,,,,,,,,,,,,,
DAGANA,DORONA,14,0,0,337,415,752,,,,,,,,,,,,,,,,,,
DAGANA,DRUKJIGANG,41.9,0,0,325,250,575,,,,,,,,,,,,,,,,,,
DAGANA,GESARLING,15.8,0,0,730,933,1663,,,,,,,,,,,,,,,,,,
DAGANA,GOZHI,9,0,0,1251,1256,2507,,,,,,,,,,,,,,,,,,
DAGANA,KARMALING,221,0,0,539,785,1324,,,,,,,,,,,,,,,,,,
DAGANA,KARNA,25.3,0,0,1239,1271,2510,,,,,,,,,,,,,,,,,,
DAGANA,KHEBISA,27.7,0,0,618,597,1215,,,,,,,,,,,,,,,,,,
DAGANA,LARGYAB,27.7,0,0,389,454,843,,,,,,,,,,,,,,,,,,
DAGANA,LHAMOI DZINGKHA,12.2,0,0,364,432,796,,,,,,,,,,,,,,,,,,
DAGANA,NICHULA,221,0,0,192,242,434,,,,,,,,,,,,,,,,,,
DAGANA,TASHIDING,12.2,0,0,844,843,1687,,,,,,,,,,,,,,,,,,
DAGANA,TSANGKHA,52.2,0,0,817,838,1655,,,,,,,,,,,,,,,,,,
DAGANA,TSENDAGANG,1.7,0,0,908,221,1129,,,,,,,,,,,,,,,,,,
DAGANA,TSEZA,43.7,0,0,541,554,1095,,,,,,,,,,,,,,,,,,
DAGANA,DAGANA TOWN,43.9,0,0,695,852,1547,,,,,,,,,,,,,,,,,,
DAGANA,LHAMIO DZINGKHA TOWN,12.2,0,0,970,991,1961,,,,,,,,,,,,,,,,,,
Gasa,KHAMAED,15.4,0,0,264,232,496,,,,,,,,,,,,,,,,,,
Gasa,LUNANA,57.7,0,0,351,348,699,,,,,,,,,,,,,,,,,,
Gasa,KHATOED,169,0,0,166,150,316,,,,,,,,,,,,,,,,,,
Gasa,LAYA,55.9,0,0,496,579,1075,,,,,,,,,,,,,,,,,,
Gasa,GASA TOWN,61.1,0,0,297,482,779,,,,,,,,,,,,,,,,,,
Gasa,DAMJI TOWN,47.2,0,0,274,331,605,,,,,,,,,,,,,,,,,,
Haa,BJI,6.9,0,0,1611,1710,3321,,,,,,,,,,,,,,,,,,
Haa,KARTSHOG,1.8,0,0,688,794,1482,,,,,,,,,,,,,,,,,,
Haa,UESA,5.1,0,0,1024,1527,2551,,,,,,,,,,,,,,,,,,
Haa,GAKILING,77,0,0,549,743,1292,,,,,,,,,,,,,,,,,,
Haa,SAMAR,13.2,0,0,591,509,1100,,,,,,,,,,,,,,,,,,
Haa,SANGBAY,82.2,0,0,439,472,911,,,,,,,,,,,,,,,,,,
Haa,HAA TOWN,2.7,0,0,1177,1419,2596,,,,,,,,,,,,,,,,,,
Haa,JYENKANA TOWN,11.4,0,0,241,261,502,,,,,,,,,,,,,,,,,,
Lhuentse,Gangzur,5,0,0,1121,1141,2262,,,,,,,,,,,,,,,,,,
Lhuentse,Khoma,8.4,0,0,770,731,1501,,,,,,,,,,,,,,,,,,
Lhuentse,Kurtoed,18.5,0,0,361,379,740,,,,,,,,,,,,,,,,,,
Lhuentse,Minjay,19.9,0,0,716,714,1430,,,,,,,,,,,,,,,,,,
Lhuentse,Jarey,50,0,0,514,494,1008,,,,,,,,,,,,,,,,,,
Lhuentse,Maenbi,18.1,0,0,1150,1191,2341,,,,,,,,,,,,,,,,,,
Lhuentse,Maedtsho,22,0,0,475,470,945,,,,,,,,,,,,,,,,,,
Lhuentse,Tsaenkhar,29.7,0,0,931,1004,1935,,,,,,,,,,,,,,,,,,
Lhuentse,Lhuentse Town,1.5,0,0,603,897,1500,,,,,,,,,,,,,,,,,,
Lhuentse,Autsho Town,34.4,0,0,389,386,775,,,,,,,,,,,,,,,,,,
Pemagatshel,Chhimoong,12.1,0,0,288,276,564,,,,,,,,,,,,,,,,,,
Pemagatshel,Chongshing,4.9,0,0,419,352,771,,,,,,,,,,,,,,,,,,
Pemagatshel,Dungmaed,14.6,0,0,609,662,1271,,,,,,,,,,,,,,,,,,
Pemagatshel,Khar,22.7,0,0,557,820,1377,,,,,,,,,,,,,,,,,,
Pemagatshel,Yurung,7.9,0,0,1612,516,2128,,,,,,,,,,,,,,,,,,
Pemagatshel,Nanong,39.7,0,0,1067,1056,2123,,,,,,,,,,,,,,,,,,
Pemagatshel,Shumar,8.3,0,0,1648,1478,3126,,,,,,,,,,,,,,,,,,
Pemagatshel,Zobel,11.7,0,0,864,832,1696,,,,,,,,,,,,,,,,,,
Pemagatshel,Chhoekhorling,0,16.8,0,365,338,703,,,,,,,,,,,,,,,,,,
Pemagatshel,Dechenling,200,0,0,890,790,1680,,,,,,,,,,,,,,,,,,
Pemagatshel,Norboogang,187,0,0,645,723,1368,,,,,,,,,,,,,,,,,,
Pemagatshel,Denchi Town,15.4,0,0,113,227,340,,,,,,,,,,,,,,,,,,
Pemagatshel,Nganglam Town,164,0,0,2555,2863,5418,,,,,,,,,,,,,,,,,,
Pemagatshel,Old pemagatshel Town,8.6,0,0,491,547,1038,,,,,,,,,,,,,,,,,,
Pemagatshel,Yalang Town,0,0,0,33,29,62,,,,,,,,,,,,,,,,,,
Pemagatshel,Kherigonpa,5.9,0,0,32,29,61,,,,,,,,,,,,,,,,,,
Pemagatshel,Mongling Town,5.8,0,0,17,21,38,,,,,,,,,,,,,,,,,,
Pemagatshel,Khothakpa Town,12.1,0,0,68,78,146,,,,,,,,,,,,,,,,,,
Punakha,Baarp,11.7,0,0,2411,2531,4942,,,,,,,,,,,,,,,,,,
Punakha,Chhubu,19.3,0,0,735,916,1651,,,,,,,,,,,,,,,,,,
Punakha,Dzomi,10.6,0,0,1111,1036,2147,,,,,,,,,,,,,,,,,,
Punakha,Goenshari,22.4,0,0,281,413,694,,,,,,,,,,,,,,,,,,
Punakha,Guma,1.6,0,0,1298,1454,2752,,,,,,,,,,,,,,,,,,
Punakha,Kabjisa,11.1,0,0,1246,1296,2542,,,,,,,,,,,,,,,,,,
Punakha,Lingmukha,15.4,0,0,483,535,1018,,,,,,,,,,,,,,,,,,
Punakha,Shengana,16.9,0,0,481,522,1003,,,,,,,,,,,,,,,,,,
Punakha,Talo,16.3,0,0,577,628,1205,,,,,,,,,,,,,,,,,,
Punakha,Toepisa,21.6,0,0,1145,1282,2427,,,,,,,,,,,,,,,,,,
Punakha,Toedwang,18.6,0,0,693,620,1313,,,,,,,,,,,,,,,,,,
Punakha,Punakha Town,0.2,0,0,2822,3440,6262,,,,,,,,,,,,,,,,,,
Punakha,Lobesa Town,11.5,0,0,378,406,784,,,,,,,,,,,,,,,,,,
TASHI YANGTSE,BOOMDELING,9.4,0,0,1099,1043,2142,,,,,,,,,,,,,,,,,,
TASHI YANGTSE,JAMKHAR,39.2,0,0,483,516,999,,,,,,,,,,,,,,,,,,
TASHI YANGTSE,TONGMAJANGSA,44.9,0,0,892,890,1782,,,,,,,,,,,,,,,,,,
TASHI YANGTSE,YANGTSE,12.8,0,0,669,684,1353,,,,,,,,,,,,,,,,,,
TASHI YANGTSE,RAMJAR,45.6,0,0,589,624,1213,,,,,,,,,,,,,,,,,,
TASHI YANGTSE,KHAMDANG,26.6,0,0,1668,1644,3312,,,,,,,,,,,,,,,,,,
TASHI YANGTSE,TOEDTSHO,34.8,0,0,836,744,1580,,,,,,,,,,,,,,,,,,
TASHI YANGTSE,YALANG,30.5,0,0,685,687,1372,,,,,,,,,,,,,,,,,,
TASHI YANGTSE,TRASHI_YANGTSE_TOWN,1.6,0,0,1526,1661,3187,,,,,,,,,,,,,,,,,,
TASHI YANGTSE,DUKSUM,11.2,0,0,134,226,360,,,,,,,,,,,,,,,,,,
SAMDRUP JONGKHAR,Samdrup Jongkhar Thromde,0.8,15.8,0,4309,5016,9325,,,,,,,,,,,,,,,,,,
SAMDRUP JONGKHAR,Samdrup Choling Town,64.5,50.6,0,811,902,1713,,,,,,,,,,,,,,,,,,
SAMDRUP JONGKHAR,DEWATHANG,17.8,1.6,0,1315,1599,2914,,,,,,,,,,,,,,,,,,
SAMDRUP JONGKHAR,GOMDAR,35,16.3,0,1628,1578,3206,,,,,,,,,,,,,,,,,,
SAMDRUP JONGKHAR,ORONG,57.2,43,0,1387,1428,2815,,,,,,,,,,,,,,,,,,
SAMDRUP JONGKHAR,PHUENTSHOTHANG,62.3,50,0,1471,1557,3028,,,,,,,,,,,,,,,,,,
SAMDRUP JONGKHAR,WANGPHU,20.7,17.8,0,905,898,1803,,,,,,,,,,,,,,,,,,
SAMDRUP JONGKHAR,LAURI,54,53.1,0,884,830,1714,,,,,,,,,,,,,,,,,,
SAMDRUP JONGKHAR,MARTSHALA,74.6,60.7,0,1208,1382,2590,,,,,,,,,,,,,,,,,,
SAMDRUP JONGKHAR,PEMATHANG,70.2,57.4,0,750,718,1468,,,,,,,,,,,,,,,,,,
SAMDRUP JONGKHAR,SAMRANG,0.8,15.8,0,101,209,310,,,,,,,,,,,,,,,,,,
SAMDRUP JONGKHAR,SERTHIG,53.9,55.5,0,991,1099,2090,,,,,,,,,,,,,,,,,,
SAMDRUP JONGKHAR,LANGCHENPU,110,127,0,454,514,968,,,,,,,,,,,,,,,,,,
SAMDRUP JONGKHAR,JOMOTSANGKHA TOWN,60.2,63.5,0,536,600,1136,,,,,,,,,,,,,,,,,,
TRONGSA,Nubi,20.4,0,0,1096,2075,3171,,,,,,,,,,,,,,,,,,
TRONGSA,tangsibji ,22.3,0,0,939,1605,2544,,,,,,,,,,,,,,,,,,
TRONGSA,drakteng ,24.7,0,0,2637,3563,6200,,,,,,,,,,,,,,,,,,
TRONGSA,langthil,22.3,0,0,1418,2332,3750,,,,,,,,,,,,,,,,,,
TRONGSA,korphu,11.5,0,0,345,404,749,,,,,,,,,,,,,,,,,,
TRONGSA,TRONGSA TOWN,1.5,0,0,1455,1667,3122,,,,,,,,,,,,,,,,,,
TRONGSA,KUENGARABTEN,23.5,0,0,192,232,424,,,,,,,,,,,,,,,,,,
Sarpang,Samteling,10,25.1,0,1456,1345,2801,,,,,,,,,,,,,,,,,,
Sarpang,Chhuzanggang,3.5,0,0,1262,1237,2499,,,,,,,,,,,,,,,,,,
Sarpang,Gelephu ,7.9,35.4,0,3314,3143,6457,,,,,,,,,,,,,,,,,,
Sarpang,Jigme Chhoeling,30.7,62.3,0,1743,1515,3258,,,,,,,,,,,,,,,,,,
Sarpang,Serzhong,5.1,27.4,0,1285,1422,2707,,,,,,,,,,,,,,,,,,
Sarpang,Tareythang,0.5,32.7,0,225,126,351,,,,,,,,,,,,,,,,,,
Sarpang,Umling,6.4,27.6,0,754,832,1586,,,,,,,,,,,,,,,,,,
Sarpang,Dekiling,24,11.7,0,3290,2690,5980,,,,,,,,,,,,,,,,,,
Sarpang,Chhudzom,32.1,0.5,0,1460,1204,2664,,,,,,,,,,,,,,,,,,
Sarpang,Gakiling,34.5,3,0,1105,1020,2125,,,,,,,,,,,,,,,,,,
Sarpang,Senggey,42.6,11.1,0,569,511,1080,,,,,,,,,,,,,,,,,,
Sarpang,Shompangkha,32.1,0.5,0,757,729,1486,,,,,,,,,,,,,,,,,,
Sarpang,SARPANG_TOWN,32.1,0.5,0,1652,1500,3152,,,,,,,,,,,,,,,,,,
Samtse,Duenchhukha,6.3,55.6,0,1176,983,2159,,,,,,,,,,,,,,,,,,
Samtse,Dophuchen,48,95.9,0,2708,2711,5419,,,,,,,,,,,,,,,,,,
Samtse,Doomtoen,48,95.9,0,756,677,1433,,,,,,,,,,,,,,,,,,
Samtse,Tading,49.6,97.4,0,2425,2294,4719,,,,,,,,,,,,,,,,,,
Samtse,Norboogang,9.5,56.3,0,2103,1972,4075,,,,,,,,,,,,,,,,,,
Samtse,Phuntshogpelri,54.2,24.5,0,2096,1978,4074,,,,,,,,,,,,,,,,,,
Samtse,Samtse,0.9,53.4,0,1819,1787,3606,,,,,,,,,,,,,,,,,,
Samtse,Norgaygang,23.5,45.9,0,1940,1803,3743,,,,,,,,,,,,,,,,,,
Samtse,Pemaling,55.6,94.6,0,1692,1570,3262,,,,,,,,,,,,,,,,,,
Samtse,Tashichhoeling,47,78.7,0,2018,1942,3960,,,,,,,,,,,,,,,,,,
Samtse,Tendruk,70.7,102,0,3216,3026,6242,,,,,,,,,,,,,,,,,,
Samtse,Sangngag chhoeling,35.9,70.5,0,1579,1482,3061,,,,,,,,,,,,,,,,,,
Samtse,Namgayalchhoeling,42.3,74,0,1672,1469,3141,,,,,,,,,,,,,,,,,,
Samtse,Ugyentse,16.1,59.9,0,699,691,1390,,,,,,,,,,,,,,,,,,
Samtse,Yoeseltse,25.9,69.8,0,1320,1312,2632,,,,,,,,,,,,,,,,,,
Samtse,Samtse Town,0.9,49.3,0,2656,2740,5396,,,,,,,,,,,,,,,,,,
Samtse,Gomtu Town,49.3,6.3,0,1847,1814,3661,,,,,,,,,,,,,,,,,,
Samtse,Sipsu Town,3.4,70.8,0,300,317,617,,,,,,,,,,,,,,,,,,
Wangdue,ATHANG,34.5,0,0,364,409,773,,,,,,,,,,,,,,,,,,
Wangdue,BJENAG,10.2,0,0,781,1135,1916,,,,,,,,,,,,,,,,,,
Wangdue,DARKAR,33.7,0,0,1047,5010,6057,,,,,,,,,,,,,,,,,,
Wangdue,GASE TSHOGOM,16.7,0,0,1889,2071,3960,,,,,,,,,,,,,,,,,,
Wangdue,GASE TSHOWOM,21.4,0,0,336,623,959,,,,,,,,,,,,,,,,,,
Wangdue,NAHI,14.4,0,0,305,291,596,,,,,,,,,,,,,,,,,,
Wangdue,THEDTSHO,3.6,0,0,1513,1861,3374,,,,,,,,,,,,,,,,,,
Wangdue,RUEBISA,5.7,0,0,903,1276,2179,,,,,,,,,,,,,,,,,,
Wangdue,DANGCHHU,61,0,0,556,546,1102,,,,,,,,,,,,,,,,,,
Wangdue,GANGTENG,60.7,0,0,1206,1569,2775,,,,,,,,,,,,,,,,,,
Wangdue,KAZHI,20.3,0,0,594,695,1289,,,,,,,,,,,,,,,,,,
Wangdue,NYISHOG,15.1,0,0,1346,1166,2512,,,,,,,,,,,,,,,,,,
Wangdue,PHANGYUEL,14.5,0,0,445,519,964,,,,,,,,,,,,,,,,,,
Wangdue,PHOBJI,68.7,0,0,1082,1039,2121,,,,,,,,,,,,,,,,,,
Wangdue,SAEPHU,73.8,0,0,854,875,1729,,,,,,,,,,,,,,,,,,
Wangdue,WANGDUE PHODRANG TOWN,3.9,0,0,4226,4728,8954,,,,,,,,,,,,,,,,,,
Wangdue,RURICHHU TOWN,,,,110,103,213,,,,,,,,,,,,,,,,,,
Wangdue,NOBDING TOWN,42.9,0,0,327,386,713,,,,,,,,,,,,,,,,,,
Thimphu,Kawang,28.9,12.7,0,2292,3185,5477,,,,,,,,,,,,,,,,,,
Thimphu,LINGZHI,35.2,48.6,0,214,276,490,,,,,,,,,,,,,,,,,,
Thimphu,NARO,32,25.9,0,87,163,250,,,,,,,,,,,,,,,,,,
Thimphu,SOE,46.4,45.4,0,81,101,182,,,,,,,,,,,,,,,,,,
Thimphu,CHANG,15.7,7.1,0,2951,3801,6752,,,,,,,,,,,,,,,,,,
Thimphu,DARKARLA,20.7,11,0,707,1387,2094,,,,,,,,,,,,,,,,,,
Thimphu,GENYEN,15.3,25.6,0,544,597,1141,,,,,,,,,,,,,,,,,,
Thimphu,MAEDWANG,4.3,14.6,0,3274,3559,6833,,,,,,,,,,,,,,,,,,
Thimphu,KHASADRUPCHU,4.7,15,0,509,457,966,,,,,,,,,,,,,,,,,,
Trashigang,shongphu,23.4,102,0,962,963,1925,,,,,,,,,,,,,,,,,,
Trashigang,Bidung,34.6,113.6,0,727,694,1421,,,,,,,,,,,,,,,,,,
Trashigang,Kanglung,22,63.6,0,1927,2166,4093,,,,,,,,,,,,,,,,,,
Trashigang,Khaling,55,27,0,1186,1270,2456,,,,,,,,,,,,,,,,,,
Trashigang,Kangpara,107,48.9,0,819,772,1591,,,,,,,,,,,,,,,,,,
Trashigang,Samkhar,16.7,92.9,0,992,1117,2109,,,,,,,,,,,,,,,,,,
Trashigang,Yangneer,44.8,115,0,1251,1284,2535,,,,,,,,,,,,,,,,,,
Trashigang,Bartsham,25,105.1,0,837,951,1788,,,,,,,,,,,,,,,,,,
Trashigang,Thrimshing,82.6,24.1,0,1304,1244,2548,,,,,,,,,,,,,,,,,,
Trashigang,Udzorong,50.8,72.6,0,1411,1349,2760,,,,,,,,,,,,,,,,,,
Trashigang,Saktang,39.1,44.2,0,963,1098,2061,,,,,,,,,,,,,,,,,,
Trashigang,Ridi,22.9,108,0,1177,1169,2346,,,,,,,,,,,,,,,,,,
Trashigang,Phongmey,16.3,108,0,1312,1305,2617,,,,,,,,,,,,,,,,,,
